Date,Vch/Bill No,Customer Name,Service Part Name,Qty.,Unit,Price,Amount,Stock,Stock Value,Reorder Point,Last Received Material,Customer Satisfaction Rating
01-08-2024,VDS/S/204/24-25,BEUMER INDIA PRIVATE LIMITED,W.C.ASSY SK860290320,1,UNITS,1784,1784,47,83848,22,26-09-2024,8
01-08-2024,VDS/S/205/24-25,MBL INFRASTRUCTURES LIMITED,SERVICE CHARGES,,N.A.,,6000,23,0,14,23-10-2024,6
01-08-2024,VDS/S/205/24-25,RANJEET CRANE & TRAILER SERVICE,CLUTCH ASSY ST. AXLE  S7203206AS0 28%,1,UNITS,4271,4271,29,123859,15,25-08-2024,8
01-08-2024,VDS/S/205/24-25,RANJEET CRANE & TRAILER SERVICE,BEARING CLUTCH RELEASE SK100053900,1,UNITS,747,747,10,7470,22,28-09-2024,8
01-08-2024,VDS/S/205/24-25,RANJEET CRANE & TRAILER SERVICE,BALL BEARING SK220776500,1,UNITS,121,121,33,3993,13,15-09-2024,8
01-08-2024,VDS/S/205/24-25,RANJEET CRANE & TRAILER SERVICE,FREIGHT & FORWARDING CHARGES..,1,,500,500,9,4500,24,31-10-2024,8
05-08-2024,VDS/S/207/24-25,FALCON INFRATECH,IGNITION SWITCH  S7606118000,1,UNITS,637,637,44,28028,26,11-08-2024,6
05-08-2024,VDS/S/207/24-25,FALCON INFRATECH,DRUM BREATHER  SD926736A08,1,UNITS,578,578,23,13294,14,27-08-2024,6
05-08-2024,VDS/S/207/24-25,FALCON INFRATECH,ELEMENT SINGLE FUEL FILTER SK104061800,1,UNITS,421,421,46,19366,14,30-10-2024,6
05-08-2024,VDS/S/207/24-25,FALCON INFRATECH,KEY ( PAIR )  S19C8092000,1,SET,158,158,43,6794,23,05-09-2024,6
05-08-2024,VDS/S/207/24-25,FALCON INFRATECH,SERVICE CHARGES,,N.A.,,2000,25,0,11,30-08-2024,6
05-08-2024,VDS/S/208/24-25,KCC BUILDCON PRIVATE LIMITED...,W.C.ASSY SK860290320,1,UNITS,1605.6,1605.6,49,78674.4,14,22-08-2024,8
05-08-2024,VDS/S/208/24-25,KCC BUILDCON PRIVATE LIMITED...,BRAKE LINING SK860255100,8,UNITS,179.1,1432.8,45,8059.5,22,15-08-2024,8
05-08-2024,VDS/S/208/24-25,KCC BUILDCON PRIVATE LIMITED...,RIVET SK860256000,64,UNITS,8.1,518.4,37,299.7,16,07-09-2024,8
05-08-2024,VDS/S/208/24-25,KCC BUILDCON PRIVATE LIMITED...,M.C.ASSY SV194980700,2,UNITS,1982.7,3965.4,49,97152.3,25,02-08-2024,8
06-08-2024,VDS/S/209/24-25,HUMBOLDT WEDAG INDIA PVT. LTD.,LIFT CYL SEAL KIT  S7203970SK0,1,UNITS,4430,4430,30,132900,16,06-08-2024,7
06-08-2024,VDS/S/210/24-25,OMSUN INFRATECH PRIVATE LIMITED,E-SURAKSHA BS-III ENGINE OIL S7305151080,2,UNITS,3122,6244,47,146734,27,16-08-2024,7
06-08-2024,VDS/S/210/24-25,OMSUN INFRATECH PRIVATE LIMITED,SERVICE KIT 500 HRS-ESC SK002403N00,2,UNITS,2159,4318,20,43180,16,16-09-2024,7
07-08-2024,VDS/S/211/24-25,SOBHA LIMITED,SERVICE CHARGES,,N.A.,,3000,19,0,10,28-08-2024,5
07-08-2024,VDS/S/212/24-25,MAHIR ENTERPRISES,FILTER KIT BSIV 500  S73146BS451,1,UNITS,6860,6860,18,123480,28,08-10-2024,9
07-08-2024,VDS/S/212/24-25,MAHIR ENTERPRISES,AIR FILTER SAFETY S73146E2720.,1,UNITS,1091.23,1091.23,7,7638.61,16,25-08-2024,9
